Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_10X8
      Instance1 u_HV_GBOX_BK0_B_5: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_5 -> [HR_3_CC_11_5N])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
        Block: ROOT_BANK_CLKMUX (u_GBOX_HP_40X2.u_gbox_root_bank_clkmux_0 -> [])
          Attribute CDR_CLK_ROOT_SEL_B - Address: 1060 (0 + 538 + 522), Size: 5, Default: 0
          Attribute CDR_CLK_ROOT_SEL_A - Address: 1065 (0 + 538 + 522), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_B - Address: 1070 (0 + 538 + 522), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_A - Address: 1075 (0 + 538 + 522), Size: 5, Default: 0
      Instance1 u_gbox_clkmux_52x1_left_0: Addr 538 + 542 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_0 -> [])
          Attribute ROOT_MUX_SEL - Address: 1080 (0 + 538 + 542), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_1: Addr 538 + 548 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_1 -> [])
          Attribute ROOT_MUX_SEL - Address: 1086 (0 + 538 + 548), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_2: Addr 538 + 554 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_2 -> [])
          Attribute ROOT_MUX_SEL - Address: 1092 (0 + 538 + 554), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_3: Addr 538 + 560 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_3 -> [])
          Attribute ROOT_MUX_SEL - Address: 1098 (0 + 538 + 560), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_4: Addr 538 + 566 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_4 -> [])
          Attribute ROOT_MUX_SEL - Address: 1104 (0 + 538 + 566), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_5: Addr 538 + 572 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_5 -> [])
          Attribute ROOT_MUX_SEL - Address: 1110 (0 + 538 + 572), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_6: Addr 538 + 578 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_6 -> [])
          Attribute ROOT_MUX_SEL - Address: 1116 (0 + 538 + 578), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_7: Addr 538 + 584 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_7 -> [])
          Attribute ROOT_MUX_SEL - Address: 1122 (0 + 538 + 584), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_8: Addr 538 + 590 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_8 -> [])
          Attribute ROOT_MUX_SEL - Address: 1128 (0 + 538 + 590), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_9: Addr 538 + 596 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_9 -> [])
          Attribute ROOT_MUX_SEL - Address: 1134 (0 + 538 + 596), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_10: Addr 538 + 602 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_10 -> [])
          Attribute ROOT_MUX_SEL - Address: 1140 (0 + 538 + 602), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_11: Addr 538 + 608 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_11 -> [])
          Attribute ROOT_MUX_SEL - Address: 1146 (0 + 538 + 608), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_12: Addr 538 + 614 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_12 -> [])
          Attribute ROOT_MUX_SEL - Address: 1152 (0 + 538 + 614), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_13: Addr 538 + 620 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_13 -> [])
          Attribute ROOT_MUX_SEL - Address: 1158 (0 + 538 + 620), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_14: Addr 538 + 626 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_14 -> [])
          Attribute ROOT_MUX_SEL - Address: 1164 (0 + 538 + 626), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_15: Addr 538 + 632 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_15 -> [])
          Attribute ROOT_MUX_SEL - Address: 1170 (0 + 538 + 632), Size: 6, Default: 63
      Instance1 u_bank_osc: Addr 538 + 638 (X:-1 Y:-1 Z:-1)
        Block: RC_OSC_50MHZ (u_GBOX_HP_40X2.u_bank_osc -> [])
          Attribute cfg_bank_osc_rsv - Address: 1176 (0 + 538 + 638), Size: 3, Default: 0
          Attribute cfg_bank_osc_bgr - Address: 1179 (0 + 538 + 638), Size: 3, Default: 0
          Attribute cfg_bank_osc_pd - Address: 1182 (0 + 538 + 638), Size: 1, Default: 0
          Attribute cfg_bank_osc_ib_cop - Address: 1183 (0 + 538 + 638), Size: 2, Default: 0
          Attribute cfg_bank_osc_cal - Address: 1185 (0 + 538 + 638), Size: 6, Default: 0
      Instance1 u_gbox_PLLTS16FFCFRACF_0: Addr 538 + 653 (X:-1 Y:-1 Z:-1)
        Block: PLL (u_GBOX_HP_40X2.u_gbox_PLLTS16FFCFRACF_0 -> [])
          Attribute pll_DSKEWCALBYP - Address: 1191 (0 + 538 + 653), Size: 1, Default: 0
          Attribute pll_DSKEWCALIN - Address: 1192 (0 + 538 + 653), Size: 12, Default: 0
          Attribute pll_DSKEWCALCNT - Address: 1204 (0 + 538 + 653), Size: 3, Default: 0
          Attribute pll_DSKEWFASTCAL - Address: 1207 (0 + 538 + 653), Size: 1, Default: 0
          Attribute pll_DSKEWCALEN - Address: 1208 (0 + 538 + 653), Size: 1, Default: 0
          Attribute pll_FRAC - Address: 1209 (0 + 538 + 653), Size: 24, Default: 0
          Attribute pll_FBDIV - Address: 1233 (0 + 538 + 653), Size: 12, Default: 0
          Attribute pll_REFDIV - Address: 1245 (0 + 538 + 653), Size: 6, Default: 0
          Attribute pll_PLLEN - Address: 1251 (0 + 538 + 653), Size: 1, Default: 0
          Attribute pll_POSTDIV1 - Address: 1252 (0 + 538 + 653), Size: 3, Default: 0
          Attribute pll_POSTDIV2 - Address: 1255 (0 + 538 + 653), Size: 3, Default: 0
          Attribute pll_DSMEN - Address: 1258 (0 + 538 + 653), Size: 1, Default: 0
          Attribute pll_DACEN - Address: 1259 (0 + 538 + 653), Size: 1, Default: 0
      Instance1 u_gbox_pll_refmux_0: Addr 538 + 722 (X:-1 Y:-1 Z:-1)
        Block: PLLREF_MUX (u_GBOX_HP_40X2.u_gbox_pll_refmux_0 -> [])
          Attribute cfg_pllref_hv_rx_io_sel - Address: 1260 (0 + 538 + 722), Size: 1, Default: 0
          Attribute cfg_pllref_hv_bank_rx_io_sel - Address: 1261 (0 + 538 + 722), Size: 2, Default: 0
          Attribute cfg_pllref_hp_rx_io_sel - Address: 1263 (0 + 538 + 722), Size: 2, Default: 0
          Attribute cfg_pllref_hp_bank_rx_io_sel - Address: 1265 (0 + 538 + 722), Size: 1, Default: 0
          Attribute cfg_pllref_use_hv - Address: 1266 (0 + 538 + 722), Size: 1, Default: 0
          Attribute cfg_pllref_use_rosc - Address: 1267 (0 + 538 + 722), Size: 1, Default: 0
          Attribute cfg_pllref_use_div - Address: 1268 (0 + 538 + 722), Size: 1, Default: 0
      Instance1 u_gbox_PLLTS16FFCFRACF_1: Addr 538 + 731 (X:-1 Y:-1 Z:-1)
        Block: PLL (u_GBOX_HP_40X2.u_gbox_PLLTS16FFCFRACF_1 -> [])
          Attribute pll_DSKEWCALBYP - Address: 1269 (0 + 538 + 731), Size: 1, Default: 0
          Attribute pll_DSKEWCALIN - Address: 1270 (0 + 538 + 731), Size: 12, Default: 0
          Attribute pll_DSKEWCALCNT - Address: 1282 (0 + 538 + 731), Size: 3, Default: 0
          Attribute pll_DSKEWFASTCAL - Address: 1285 (0 + 538 + 731), Size: 1, Default: 0
          Attribute pll_DSKEWCALEN - Address: 1286 (0 + 538 + 731), Size: 1, Default: 0
          Attribute pll_FRAC - Address: 1287 (0 + 538 + 731), Size: 24, Default: 0
          Attribute pll_FBDIV - Address: 1311 (0 + 538 + 731), Size: 12, Default: 0
          Attribute pll_REFDIV - Address: 1323 (0 + 538 + 731), Size: 6, Default: 0
          Attribute pll_PLLEN - Address: 1329 (0 + 538 + 731), Size: 1, Default: 0
          Attribute pll_POSTDIV1 - Address: 1330 (0 + 538 + 731), Size: 3, Default: 0
          Attribute pll_POSTDIV2 - Address: 1333 (0 + 538 + 731), Size: 3, Default: 0
          Attribute pll_DSMEN - Address: 1336 (0 + 538 + 731), Size: 1, Default: 0
          Attribute pll_DACEN - Address: 1337 (0 + 538 + 731), Size: 1, Default: 0
      Instance1 u_gbox_pll_refmux_1: Addr 538 + 800 (X:-1 Y:-1 Z:-1)
        Block: PLLREF_MUX (u_GBOX_HP_40X2.u_gbox_pll_refmux_1 -> [])
          Attribute cfg_pllref_hv_rx_io_sel - Address: 1338 (0 + 538 + 800), Size: 1, Default: 0
          Attribute cfg_pllref_hv_bank_rx_io_sel - Address: 1339 (0 + 538 + 800), Size: 2, Default: 0
          Attribute cfg_pllref_hp_rx_io_sel - Address: 1341 (0 + 538 + 800), Size: 2, Default: 0
          Attribute cfg_pllref_hp_bank_rx_io_sel - Address: 1343 (0 + 538 + 800), Size: 1, Default: 0
          Attribute cfg_pllref_use_hv - Address: 1344 (0 + 538 + 800), Size: 1, Default: 0
          Attribute cfg_pllref_use_rosc - Address: 1345 (0 + 538 + 800), Size: 1, Default: 0
          Attribute cfg_pllref_use_div - Address: 1346 (0 + 538 + 800), Size: 1, Default: 0
  Instance0 u_GBOX_HV_40X2_VL: Addr 0 + 1347 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VL_10X8
      Instance1 u_HV_GBOX_BK0_B_5: Addr 1347 + 0 (X:0 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_5 -> [HR_1_CC_11_5N])
          Attribute RATE - Address: 1347 (0 + 1347 + 0), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1351 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1352 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1353 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1354 (0 + 1347 + 0), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1356 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1357 (0 + 1347 + 0), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1359 (0 + 1347 + 0), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1365 (0 + 1347 + 0), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1367 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1368 (0 + 1347 + 0), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1374 (0 + 1347 + 0), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1376 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1377 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1378 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1379 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute DFEN - Address: 1380 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute SR - Address: 1381 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute PE - Address: 1382 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute PUD - Address: 1383 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1384 (0 + 1347 + 0), Size: 1, Default: 0
          Attribute MC - Address: 1385 (0 + 1347 + 0), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_5: Addr 1347 + 42 (X:0 Y:23 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_5 -> [HR_1_CC_10_5P])
          Attribute RATE - Address: 1389 (0 + 1347 + 42), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1393 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1394 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1395 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1396 (0 + 1347 + 42), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1398 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1399 (0 + 1347 + 42), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1401 (0 + 1347 + 42), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1407 (0 + 1347 + 42), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1409 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1410 (0 + 1347 + 42), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1416 (0 + 1347 + 42), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1418 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1419 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1420 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1421 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute DFEN - Address: 1422 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute SR - Address: 1423 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute PE - Address: 1424 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute PUD - Address: 1425 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1426 (0 + 1347 + 42), Size: 1, Default: 0
          Attribute MC - Address: 1427 (0 + 1347 + 42), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_4: Addr 1347 + 84 (X:0 Y:22 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_4 -> [HR_1_9_4N])
          Attribute RATE - Address: 1431 (0 + 1347 + 84), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1435 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1436 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1437 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1438 (0 + 1347 + 84), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1440 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1441 (0 + 1347 + 84), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1443 (0 + 1347 + 84), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1449 (0 + 1347 + 84), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1451 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1452 (0 + 1347 + 84), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1458 (0 + 1347 + 84), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1460 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1461 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1462 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1463 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute DFEN - Address: 1464 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute SR - Address: 1465 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute PE - Address: 1466 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute PUD - Address: 1467 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1468 (0 + 1347 + 84), Size: 1, Default: 0
          Attribute MC - Address: 1469 (0 + 1347 + 84), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_4: Addr 1347 + 126 (X:0 Y:22 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_4 -> [HR_1_8_4P])
          Attribute RATE - Address: 1473 (0 + 1347 + 126), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1477 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1478 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1479 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1480 (0 + 1347 + 126), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1482 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1483 (0 + 1347 + 126), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1485 (0 + 1347 + 126), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1491 (0 + 1347 + 126), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1493 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1494 (0 + 1347 + 126), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1500 (0 + 1347 + 126), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1502 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1503 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1504 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1505 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute DFEN - Address: 1506 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute SR - Address: 1507 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute PE - Address: 1508 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute PUD - Address: 1509 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1510 (0 + 1347 + 126), Size: 1, Default: 0
          Attribute MC - Address: 1511 (0 + 1347 + 126), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_3: Addr 1347 + 168 (X:0 Y:21 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_3 -> [HR_1_7_3N])
          Attribute RATE - Address: 1515 (0 + 1347 + 168), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1519 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1520 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1521 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1522 (0 + 1347 + 168), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1524 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1525 (0 + 1347 + 168), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1527 (0 + 1347 + 168), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1533 (0 + 1347 + 168), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1535 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1536 (0 + 1347 + 168), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1542 (0 + 1347 + 168), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1544 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1545 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1546 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1547 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute DFEN - Address: 1548 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute SR - Address: 1549 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute PE - Address: 1550 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute PUD - Address: 1551 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1552 (0 + 1347 + 168), Size: 1, Default: 0
          Attribute MC - Address: 1553 (0 + 1347 + 168), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_3: Addr 1347 + 210 (X:0 Y:21 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_3 -> [HR_1_6_3P])
          Attribute RATE - Address: 1557 (0 + 1347 + 210), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1561 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1562 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1563 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1564 (0 + 1347 + 210), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1566 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1567 (0 + 1347 + 210), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1569 (0 + 1347 + 210), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1575 (0 + 1347 + 210), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1577 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1578 (0 + 1347 + 210), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1584 (0 + 1347 + 210), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1586 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1587 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1588 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1589 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute DFEN - Address: 1590 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute SR - Address: 1591 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute PE - Address: 1592 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute PUD - Address: 1593 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1594 (0 + 1347 + 210), Size: 1, Default: 0
          Attribute MC - Address: 1595 (0 + 1347 + 210), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_2: Addr 1347 + 252 (X:0 Y:20 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_2 -> [HR_1_5_2N])
          Attribute RATE - Address: 1599 (0 + 1347 + 252), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1603 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1604 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1605 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1606 (0 + 1347 + 252), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1608 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1609 (0 + 1347 + 252), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1611 (0 + 1347 + 252), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1617 (0 + 1347 + 252), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1619 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1620 (0 + 1347 + 252), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1626 (0 + 1347 + 252), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1628 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute TX_MODE - Address: 1629 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute RX_MODE - Address: 1630 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 1631 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute DFEN - Address: 1632 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute SR - Address: 1633 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute PE - Address: 1634 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute PUD - Address: 1635 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1636 (0 + 1347 + 252), Size: 1, Default: 0
          Attribute MC - Address: 1637 (0 + 1347 + 252), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_2: Addr 1347 + 294 (X:0 Y:20 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_2 -> [HR_1_4_2P])
          Attribute RATE - Address: 1641 (0 + 1347 + 294), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1645 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1646 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1647 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1648 (0 + 1347 + 294), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 1650 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 1651 (0 + 1347 + 294), Size: 2, Default: 0
          Attribute TX_DLY - Address: 1653 (0 + 1347 + 294), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 1659 (0 + 1347 + 294), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 1661 (0 + 1347 + 294), Size: 1, Default: 0
          Attribute RX_DLY - Address: 1662 (0 + 1347 + 294), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 1668 (0 + 1347 + 294), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 1670 (0 + 1347 + 294), Size: 1, Default: 0
